timestamp,cpu_usage,mem_usage,net_sent,net_received,anomaly
2025-12-01 17:26:46.465682+00:00,62.102284,12308480.0,166086158.0,14978528.0,1
2025-12-01 17:26:54.521838+00:00,62.102284,12308480.0,166086158.0,14978528.0,1
2025-12-01 17:27:00.212032+00:00,62.102284,12308480.0,166086158.0,14978528.0,1
2025-12-01 17:27:05.740152+00:00,62.473528,12967936.0,166086158.0,14978528.0,1
2025-12-01 17:27:11.245936+00:00,62.473528,12967936.0,166086158.0,14978528.0,1
2025-12-01 17:27:16.837590+00:00,62.488502,11177984.0,166456088.0,15031114.0,1
2025-12-01 17:27:22.272005+00:00,62.659012,13402112.0,166456088.0,15031114.0,1
2025-12-01 17:27:27.530294+00:00,62.659012,13402112.0,166456088.0,15031114.0,1
2025-12-01 17:27:32.988874+00:00,62.679518,11485184.0,166456088.0,15031114.0,1
2025-12-01 17:27:38.161578+00:00,62.679518,11485184.0,166456088.0,15031114.0,1
2025-12-01 17:27:43.947784+00:00,62.679518,11485184.0,167336975.0,15106354.0,1
2025-12-01 17:27:49.409710+00:00,62.679518,11485184.0,167336975.0,15106354.0,1
2025-12-01 17:27:55.026610+00:00,62.745884,20021248.0,167336975.0,15106354.0,-1
2025-12-01 17:28:01.057410+00:00,62.867431,9830400.0,167336975.0,15106354.0,1
2025-12-01 17:28:06.523166+00:00,62.867431,9830400.0,167336975.0,15106354.0,1
2025-12-01 17:28:11.822285+00:00,62.867431,9830400.0,167336975.0,15106354.0,1
2025-12-01 17:28:17.226508+00:00,62.867431,9830400.0,167706497.0,15159951.0,1
2025-12-01 17:28:22.683859+00:00,62.90383,10272768.0,167706497.0,15159951.0,1
2025-12-01 17:28:28.519582+00:00,62.90383,10272768.0,167706497.0,15159951.0,1
2025-12-01 17:28:34.521453+00:00,63.040557,14909440.0,167706497.0,15159951.0,1
2025-12-01 17:28:39.980850+00:00,63.040557,14909440.0,167706497.0,15159951.0,1
2025-12-01 17:28:45.948795+00:00,63.040557,14909440.0,168589252.0,15232579.0,1
2025-12-01 17:28:51.569641+00:00,63.227036,17526784.0,168589252.0,15232579.0,1
2025-12-01 17:28:56.924646+00:00,63.227036,17526784.0,168589252.0,15232579.0,1
2025-12-01 17:29:02.353999+00:00,63.274174,13094912.0,168589252.0,15232579.0,1
2025-12-01 17:29:07.607635+00:00,63.274174,13094912.0,168589252.0,15232579.0,1
2025-12-01 17:29:13.289858+00:00,63.293296,13717504.0,168954942.0,15283956.0,1
2025-12-01 17:29:22.234284+00:00,63.293296,11784192.0,168954942.0,15283956.0,1
2025-12-01 17:29:31.247571+00:00,63.411115,11784192.0,168954942.0,15283956.0,1
2025-12-01 17:29:36.578566+00:00,63.411115,11784192.0,168954942.0,15283956.0,1
2025-12-01 17:29:42.451355+00:00,63.439834,10629120.0,169820562.0,15351854.0,1
2025-12-01 17:29:48.676971+00:00,63.439834,10629120.0,169820562.0,15351854.0,1
2025-12-01 17:29:54.595624+00:00,63.439834,10629120.0,169820562.0,15351854.0,1
2025-12-01 17:30:00.501930+00:00,63.589526,10133504.0,169820562.0,15351854.0,1
2025-12-01 17:30:06.484306+00:00,63.589526,10133504.0,169820562.0,15351854.0,1
2025-12-01 17:30:11.713175+00:00,63.640996,16580608.0,170194952.0,15404030.0,1
2025-12-01 17:30:17.305425+00:00,63.640996,16580608.0,170194952.0,15404030.0,1
2025-12-01 17:30:22.707380+00:00,63.776646,11317248.0,170194952.0,15404030.0,1
2025-12-01 17:30:30.409804+00:00,63.776646,11317248.0,170194952.0,15404030.0,1
2025-12-01 17:30:35.783174+00:00,63.776646,11317248.0,170194952.0,15404030.0,1
2025-12-01 17:30:41.273661+00:00,63.799994,9973760.0,170194952.0,15404030.0,1
2025-12-01 17:30:47.065561+00:00,63.799994,9973760.0,171063359.0,15472350.0,1
2025-12-01 17:30:52.930473+00:00,63.924567,19197952.0,171063359.0,15472350.0,1
2025-12-01 17:30:58.474307+00:00,63.924567,19197952.0,171063359.0,15472350.0,1
2025-12-01 17:31:03.941855+00:00,63.958738,12513280.0,171063359.0,15472350.0,1
2025-12-01 17:31:09.781469+00:00,63.958738,12513280.0,171063359.0,15472350.0,1
2025-12-01 17:31:15.068560+00:00,63.958738,12513280.0,171428852.0,15524879.0,1
2025-12-01 17:31:20.561541+00:00,64.108623,11698176.0,171428852.0,15524879.0,1
2025-12-01 17:31:25.897305+00:00,64.108623,11698176.0,171428852.0,15524879.0,1
2025-12-01 17:31:31.723988+00:00,64.126606,11436032.0,171428852.0,15524879.0,1
2025-12-01 17:31:37.066445+00:00,64.126606,11436032.0,171428852.0,15524879.0,1
2025-12-01 17:31:42.476961+00:00,64.126606,11436032.0,172313704.0,15595357.0,1
2025-12-01 17:31:49.261031+00:00,64.126606,13340672.0,172313704.0,15595357.0,1
2025-12-01 17:31:54.876897+00:00,64.300656,13340672.0,172313704.0,15595357.0,1
2025-12-01 17:32:00.194253+00:00,64.322958,12992512.0,172313704.0,15595357.0,1
2025-12-01 17:32:05.806673+00:00,64.322958,12992512.0,172313704.0,15595357.0,1
2025-12-01 17:32:11.449673+00:00,64.322958,12992512.0,172679686.0,15647287.0,1
2025-12-01 17:32:17.159523+00:00,64.322958,12992512.0,172679686.0,15647287.0,1
2025-12-01 17:32:22.428286+00:00,64.470216,13500416.0,172679686.0,15647287.0,1
2025-12-01 17:32:28.351395+00:00,64.470216,13500416.0,172679686.0,15647287.0,1
2025-12-01 17:32:34.520686+00:00,64.470216,13500416.0,172679686.0,15647287.0,1
2025-12-01 17:32:39.820058+00:00,64.491979,10051584.0,172679686.0,15647287.0,1
2025-12-01 17:32:45.482080+00:00,64.491979,10051584.0,173550154.0,15714637.0,1
2025-12-01 17:32:51.117754+00:00,64.636109,21323776.0,173550154.0,15714637.0,1
2025-12-01 17:32:56.523200+00:00,64.636109,21323776.0,173550154.0,15714637.0,1
2025-12-01 17:33:02.223989+00:00,64.705581,12894208.0,173550154.0,15714637.0,1
2025-12-01 17:33:07.714056+00:00,64.705581,12894208.0,173550154.0,15714637.0,1
2025-12-01 17:33:13.867676+00:00,64.705581,12894208.0,173921651.0,15765477.0,1
2025-12-01 17:33:19.639556+00:00,64.880116,14790656.0,173921651.0,15765477.0,1
2025-12-01 17:33:25.476455+00:00,64.880116,14790656.0,173921651.0,15765477.0,1
2025-12-01 17:33:31.508256+00:00,64.880116,14790656.0,173921651.0,15765477.0,1
2025-12-01 17:33:36.976485+00:00,64.880116,14790656.0,173921651.0,15765477.0,1
2025-12-01 17:33:42.171223+00:00,64.905214,9576448.0,174793633.0,15836040.0,1
2025-12-01 17:33:47.686160+00:00,64.905214,9576448.0,174793633.0,15836040.0,1
2025-12-01 17:33:53.088986+00:00,65.047747,14159872.0,174793633.0,15836040.0,1
2025-12-01 17:33:59.458639+00:00,65.047747,14159872.0,174793633.0,15836040.0,1
2025-12-01 17:34:05.464270+00:00,65.047747,14159872.0,174793633.0,15836040.0,1
2025-12-01 17:34:10.776073+00:00,65.096037,9371648.0,175151850.0,15886424.0,1
2025-12-01 17:34:16.706596+00:00,65.096037,9371648.0,175151850.0,15886424.0,1
2025-12-01 17:34:24.744559+00:00,65.240544,14635008.0,175151850.0,15886424.0,1
2025-12-01 17:34:31.989619+00:00,65.287521,14962688.0,175151850.0,15886424.0,1
2025-12-01 17:34:39.252756+00:00,65.287521,14962688.0,175151850.0,15886424.0,1
2025-12-01 17:34:44.878763+00:00,65.287521,14962688.0,175906156.0,15958684.0,1
2025-12-01 17:34:50.693992+00:00,65.51909,20242432.0,175906156.0,15958684.0,1
2025-12-01 17:34:56.017355+00:00,65.51909,20242432.0,175906156.0,15958684.0,1
2025-12-01 17:35:01.611352+00:00,65.51909,20242432.0,175906156.0,15958684.0,1
2025-12-01 17:35:08.345556+00:00,65.51909,20242432.0,175906156.0,15958684.0,1
2025-12-01 17:35:14.302673+00:00,65.544999,10063872.0,176396615.0,16010160.0,1
2025-12-01 17:35:20.034325+00:00,65.781613,15060992.0,176396615.0,16010160.0,1
2025-12-01 17:35:25.388717+00:00,65.781613,15060992.0,176396615.0,16010160.0,1
2025-12-01 17:35:30.822994+00:00,65.802338,12410880.0,176396615.0,16010160.0,1
2025-12-01 17:35:35.939978+00:00,65.802338,12410880.0,176396615.0,16010160.0,1
2025-12-01 17:35:41.146785+00:00,65.802338,12410880.0,176767639.0,16062888.0,1
2025-12-01 17:35:46.529569+00:00,65.802338,12410880.0,176767639.0,16062888.0,1
2025-12-01 17:35:51.971170+00:00,65.823165,10297344.0,176767639.0,16062888.0,1
2025-12-01 17:35:57.287528+00:00,65.823165,10297344.0,176767639.0,16062888.0,1
2025-12-01 17:36:02.583688+00:00,65.98272,13410304.0,176767639.0,16062888.0,1
2025-12-01 17:36:08.569893+00:00,65.98272,13410304.0,176767639.0,16062888.0,1
2025-12-01 17:36:13.911459+00:00,65.98272,13410304.0,177642670.0,16130510.0,1
2025-12-01 17:36:19.473489+00:00,66.141733,12824576.0,177642670.0,16130510.0,1
2025-12-01 17:36:24.674607+00:00,66.141733,12824576.0,177642670.0,16130510.0,1
2025-12-01 17:36:30.128516+00:00,66.179273,10166272.0,177642670.0,16130510.0,1
2025-12-01 17:36:35.762935+00:00,66.179273,10166272.0,177642670.0,16130510.0,1
2025-12-01 17:36:40.929072+00:00,66.179273,10166272.0,178013566.0,16185929.0,1
2025-12-01 17:36:46.314980+00:00,66.179273,10166272.0,178013566.0,16185929.0,1
2025-12-01 17:36:51.937242+00:00,66.374158,11743232.0,178013566.0,16185929.0,1
2025-12-01 17:36:57.638531+00:00,66.374158,11743232.0,178013566.0,16185929.0,1
2025-12-01 17:37:02.950216+00:00,66.374158,11743232.0,178013566.0,16185929.0,1
2025-12-01 17:37:08.185454+00:00,66.39924,9596928.0,178013566.0,16185929.0,1
2025-12-01 17:37:13.517010+00:00,66.39924,9596928.0,178890234.0,16258338.0,1
2025-12-01 17:37:19.014862+00:00,66.540967,11661312.0,178890234.0,16258338.0,1
2025-12-01 17:37:24.402079+00:00,66.540967,11661312.0,178890234.0,16258338.0,1
2025-12-01 17:37:30.024157+00:00,66.581316,13008896.0,178890234.0,16258338.0,1
2025-12-01 17:37:35.352055+00:00,66.581316,13008896.0,178890234.0,16258338.0,1
2025-12-01 17:37:40.955021+00:00,66.606427,10256384.0,179270552.0,16311357.0,1
2025-12-01 17:37:46.625992+00:00,66.606427,10256384.0,179270552.0,16311357.0,1
2025-12-01 17:37:52.038650+00:00,66.606427,10256384.0,179270552.0,16311357.0,1
2025-12-01 17:37:57.481043+00:00,66.606427,10256384.0,179270552.0,16311357.0,1
2025-12-01 17:38:03.291704+00:00,66.755397,10227712.0,179270552.0,16311357.0,1
2025-12-01 17:38:08.438079+00:00,66.77647,9826304.0,179270552.0,16311357.0,1
2025-12-01 17:38:13.834863+00:00,66.77647,9826304.0,180140245.0,16378991.0,1
2025-12-01 17:38:19.251532+00:00,66.929964,14503936.0,180140245.0,16378991.0,1
2025-12-01 17:38:24.665735+00:00,66.929964,14503936.0,180140245.0,16378991.0,1
2025-12-01 17:38:30.105646+00:00,66.929964,14503936.0,180140245.0,16378991.0,1
2025-12-01 17:38:35.287597+00:00,66.929964,14503936.0,180140245.0,16378991.0,1
2025-12-01 17:38:40.619884+00:00,66.949826,10027008.0,180511221.0,16431161.0,1
2025-12-01 17:38:45.883439+00:00,66.949826,10027008.0,180511221.0,16431161.0,1
2025-12-01 17:38:51.157381+00:00,67.066257,12058624.0,180511221.0,16431161.0,1
2025-12-01 17:38:56.437792+00:00,67.066257,12058624.0,180511221.0,16431161.0,1
2025-12-01 17:39:02.555491+00:00,67.112255,14028800.0,180511221.0,16431161.0,1
2025-12-01 17:39:07.714060+00:00,67.128635,13893632.0,180511221.0,16431161.0,1
2025-12-01 17:39:12.942600+00:00,67.128635,13893632.0,181382628.0,16498816.0,1
2025-12-01 17:39:18.273740+00:00,67.128635,13893632.0,181382628.0,16498816.0,1
2025-12-01 17:39:23.453907+00:00,67.128635,13893632.0,181382628.0,16498816.0,1
2025-12-01 17:39:29.128282+00:00,67.275477,15548416.0,181382628.0,16498816.0,1
2025-12-01 17:39:34.466064+00:00,67.275477,15548416.0,181382628.0,16498816.0,1
2025-12-01 17:39:39.566795+00:00,67.275477,15548416.0,181749421.0,16550130.0,1
2025-12-01 17:39:44.987140+00:00,67.275477,15548416.0,181749421.0,16550130.0,1
2025-12-01 17:39:50.402492+00:00,67.318292,17678336.0,181749421.0,16550130.0,1
2025-12-01 17:39:55.772746+00:00,67.318292,17678336.0,181749421.0,16550130.0,1
2025-12-01 17:40:00.964087+00:00,67.453172,15618048.0,181749421.0,16550130.0,1
2025-12-01 17:40:07.487284+00:00,67.474805,13770752.0,181749421.0,16550130.0,1
2025-12-01 17:40:12.630766+00:00,67.474805,13770752.0,182618846.0,16616928.0,1
2025-12-01 17:40:18.572975+00:00,67.474805,13770752.0,182618846.0,16616928.0,1
2025-12-01 17:40:23.925396+00:00,67.474805,13770752.0,182618846.0,16616928.0,1
2025-12-01 17:40:29.476243+00:00,67.594542,9519104.0,182618846.0,16616928.0,1
2025-12-01 17:40:34.557378+00:00,67.594542,9519104.0,182618846.0,16616928.0,1
2025-12-01 17:40:39.976468+00:00,67.625402,10764288.0,183010878.0,16671780.0,1
2025-12-01 17:40:45.204989+00:00,67.625402,10764288.0,183010878.0,16671780.0,1
2025-12-01 17:40:50.379524+00:00,67.625402,10764288.0,183010878.0,16671780.0,1
2025-12-01 17:40:56.349716+00:00,67.764614,11489280.0,183010878.0,16671780.0,1
2025-12-01 17:41:01.498146+00:00,67.764614,11489280.0,183010878.0,16671780.0,1
2025-12-01 17:41:06.795460+00:00,67.764614,11489280.0,183010878.0,16671780.0,1
2025-12-01 17:41:11.955053+00:00,67.764614,11489280.0,183885728.0,16740655.0,1
2025-12-01 17:41:17.307061+00:00,67.912466,13811712.0,183885728.0,16740655.0,1
2025-12-01 17:41:22.419458+00:00,67.912466,13811712.0,183885728.0,16740655.0,1
2025-12-01 17:41:27.724106+00:00,67.912466,13811712.0,183885728.0,16740655.0,1
2025-12-01 17:41:33.091254+00:00,67.912466,13811712.0,183885728.0,16740655.0,1
2025-12-01 17:41:38.341916+00:00,67.947579,15888384.0,184261721.0,16794730.0,1
2025-12-01 17:41:43.563270+00:00,67.947579,15888384.0,184261721.0,16794730.0,1
2025-12-01 17:41:48.745129+00:00,67.947579,15888384.0,184261721.0,16794730.0,1
2025-12-01 17:41:54.346161+00:00,67.947579,15888384.0,184261721.0,16794730.0,1
2025-12-01 17:41:59.813475+00:00,68.123393,9793536.0,184261721.0,16794730.0,1
2025-12-01 17:42:05.053796+00:00,68.123393,9793536.0,184261721.0,16794730.0,1
2025-12-01 17:42:10.422476+00:00,68.123393,9793536.0,185136569.0,16869302.0,1
2025-12-01 17:42:15.699884+00:00,68.176685,9957376.0,185136569.0,16869302.0,1
2025-12-01 17:42:21.006037+00:00,68.176685,9957376.0,185136569.0,16869302.0,1
2025-12-01 17:42:26.499529+00:00,68.306908,9805824.0,185136569.0,16869302.0,1
2025-12-01 17:42:31.771200+00:00,68.306908,9805824.0,185136569.0,16869302.0,1
2025-12-01 17:42:37.074606+00:00,68.355586,14254080.0,185136569.0,16869302.0,1
2025-12-01 17:42:42.617986+00:00,68.355586,14254080.0,185507695.0,16922798.0,1
2025-12-01 17:42:47.875549+00:00,68.355586,14254080.0,185507695.0,16922798.0,1
2025-12-01 17:42:53.085847+00:00,68.355586,14254080.0,185507695.0,16922798.0,1
2025-12-01 17:42:59.855687+00:00,68.735232,15593472.0,186392325.0,16999798.0,1
2025-12-01 17:43:25.080516+00:00,68.735232,15593472.0,186392325.0,16999798.0,1
2025-12-01 17:43:30.789379+00:00,68.735232,15593472.0,186392325.0,16999798.0,1
2025-12-01 17:43:36.034206+00:00,68.971538,15331328.0,186392325.0,16999798.0,1
2025-12-01 17:43:41.348184+00:00,68.971538,15331328.0,186753151.0,17045604.0,1
2025-12-01 17:43:46.641001+00:00,68.971538,15331328.0,186753151.0,17045604.0,1
2025-12-01 17:43:51.952138+00:00,68.971538,15331328.0,186753151.0,17045604.0,1
2025-12-01 17:43:58.512199+00:00,69.114777,9687040.0,186753151.0,17045604.0,1
