timestamp,cpu_usage,mem_usage,net_sent,net_received,anomaly
2025-12-01 17:44:04.396767+00:00,69.114777,9687040.0,186753151.0,17045604.0,1
2025-12-01 17:44:09.993254+00:00,69.141254,9404416.0,187615789.0,17111660.0,1
2025-12-01 17:44:16.836939+00:00,69.429438,14925824.0,187615789.0,17111660.0,1
2025-12-01 17:51:51.059897+00:00,0.0,13123584.0,196877971.0,18093033.0,-1
2025-12-01 17:52:29.266331+00:00,76.406247,21336064.0,196877971.0,18093033.0,1
2025-12-01 17:52:34.702042+00:00,76.406247,21336064.0,196877971.0,18093033.0,1
2025-12-01 17:52:39.789069+00:00,76.406247,21336064.0,196877971.0,18093033.0,1
2025-12-01 17:52:44.890028+00:00,76.406247,21336064.0,196877971.0,18093033.0,1
2025-12-01 17:52:50.253668+00:00,76.44231,12918784.0,197195549.0,18125636.0,1
2025-12-01 17:52:55.328245+00:00,76.44231,12918784.0,197195549.0,18125636.0,1
2025-12-01 17:53:00.518320+00:00,76.611853,21061632.0,197195549.0,18125636.0,1
2025-12-01 17:53:05.584638+00:00,76.611853,21061632.0,197195549.0,18125636.0,1
2025-12-01 17:53:10.653864+00:00,76.611853,21061632.0,197195549.0,18125636.0,1
2025-12-01 17:53:15.747733+00:00,76.611853,21061632.0,197195549.0,18125636.0,1
2025-12-01 17:53:20.846400+00:00,76.614446,16429056.0,198043267.0,18177632.0,1
2025-12-01 17:53:26.057193+00:00,76.614446,16429056.0,198043267.0,18177632.0,1
2025-12-01 17:53:31.316775+00:00,76.682053,19222528.0,198043267.0,18177632.0,1
2025-12-01 17:53:36.642945+00:00,76.682053,19222528.0,198043267.0,18177632.0,1
2025-12-01 17:53:41.931535+00:00,76.682053,19222528.0,198043267.0,18177632.0,1
2025-12-01 17:53:47.265939+00:00,76.684901,11075584.0,198043267.0,18177632.0,1
2025-12-01 17:53:52.675058+00:00,76.684901,11075584.0,199125412.0,18305700.0,1
2025-12-01 17:53:57.971862+00:00,76.684901,11075584.0,199125412.0,18305700.0,1
2025-12-01 17:54:03.376621+00:00,76.684901,11075584.0,199125412.0,18305700.0,1
2025-12-01 17:54:08.769683+00:00,76.894696,15478784.0,199125412.0,18305700.0,1
2025-12-01 17:54:14.553162+00:00,76.894696,15478784.0,199125412.0,18305700.0,1
2025-12-01 17:54:19.932959+00:00,76.894696,15478784.0,199993387.0,18372405.0,1
2025-12-01 17:54:25.033182+00:00,76.894696,15478784.0,199993387.0,18372405.0,1
2025-12-01 17:54:30.200350+00:00,76.911715,13455360.0,199993387.0,18372405.0,1
2025-12-01 17:54:35.793664+00:00,76.911715,13455360.0,199993387.0,18372405.0,1
2025-12-01 17:54:40.939906+00:00,77.027309,16211968.0,199993387.0,18372405.0,1
2025-12-01 17:54:46.189472+00:00,77.027309,16211968.0,199993387.0,18372405.0,1
2025-12-01 17:54:51.336509+00:00,77.03635,12271616.0,200359039.0,18422015.0,1
2025-12-01 17:54:56.480009+00:00,77.03635,12271616.0,200359039.0,18422015.0,1
2025-12-01 17:55:01.718999+00:00,77.03635,12271616.0,200359039.0,18422015.0,1
2025-12-01 17:55:06.951328+00:00,77.139454,13365248.0,200359039.0,18422015.0,1
2025-12-01 17:55:12.102256+00:00,77.139454,13365248.0,200359039.0,18422015.0,1
2025-12-01 17:55:17.353779+00:00,77.156895,10010624.0,200359039.0,18422015.0,1
2025-12-01 17:55:22.621910+00:00,77.156895,10010624.0,201231383.0,18489352.0,1
2025-12-01 17:55:27.914809+00:00,77.156895,10010624.0,201231383.0,18489352.0,1
2025-12-01 17:55:33.146494+00:00,77.156895,10010624.0,201231383.0,18489352.0,1
2025-12-01 17:55:38.845872+00:00,77.283973,9637888.0,201231383.0,18489352.0,1
2025-12-01 17:55:44.412921+00:00,77.283973,9637888.0,201231383.0,18489352.0,1
2025-12-01 17:55:49.902558+00:00,77.283973,9637888.0,201600609.0,18542170.0,1
2025-12-01 17:55:55.336976+00:00,77.283973,9637888.0,201600609.0,18542170.0,1
2025-12-01 17:56:01.518134+00:00,77.403932,21172224.0,201600609.0,18542170.0,1
2025-12-01 17:56:06.851422+00:00,77.422264,10428416.0,201600609.0,18542170.0,1
2025-12-01 17:56:12.164122+00:00,77.422264,10428416.0,201600609.0,18542170.0,1
2025-12-01 17:56:17.656375+00:00,77.422264,10428416.0,201600609.0,18542170.0,1
2025-12-01 17:56:22.861116+00:00,77.422264,10428416.0,202479109.0,18613263.0,1
2025-12-01 17:56:28.150950+00:00,77.57703,20992000.0,202479109.0,18613263.0,1
2025-12-01 17:56:33.798357+00:00,77.57703,20992000.0,202479109.0,18613263.0,1
2025-12-01 17:56:39.322749+00:00,77.594769,9191424.0,202479109.0,18613263.0,1
2025-12-01 17:56:44.606569+00:00,77.594769,9191424.0,202479109.0,18613263.0,1
2025-12-01 17:56:49.922841+00:00,77.594769,9191424.0,202867435.0,18668059.0,1
2025-12-01 17:56:55.281973+00:00,77.594769,9191424.0,202867435.0,18668059.0,1
2025-12-01 17:57:00.866211+00:00,77.718605,18796544.0,202867435.0,18668059.0,1
2025-12-01 17:57:06.340424+00:00,77.718605,18796544.0,202867435.0,18668059.0,1
2025-12-01 17:57:12.307769+00:00,77.718605,18796544.0,202867435.0,18668059.0,1
2025-12-01 17:57:17.523676+00:00,77.788198,15396864.0,202867435.0,18668059.0,1
2025-12-01 17:57:22.909779+00:00,77.788198,15396864.0,203749452.0,18740941.0,1
2025-12-01 17:57:28.074991+00:00,77.930298,12537856.0,203749452.0,18740941.0,1
2025-12-01 17:57:33.748751+00:00,77.930298,12537856.0,203749452.0,18740941.0,1
2025-12-01 17:57:39.030571+00:00,77.930298,12537856.0,203749452.0,18740941.0,1
2025-12-01 17:57:44.374986+00:00,77.930298,12537856.0,203749452.0,18740941.0,1
2025-12-01 17:57:49.908508+00:00,77.974715,11681792.0,204121743.0,18791980.0,1
2025-12-01 17:57:55.249414+00:00,77.974715,11681792.0,204121743.0,18791980.0,1
2025-12-01 17:58:01.033307+00:00,78.089547,16023552.0,204121743.0,18791980.0,1
2025-12-01 17:58:07.435723+00:00,78.089547,16023552.0,204121743.0,18791980.0,1
2025-12-01 17:58:12.823064+00:00,78.089547,16023552.0,204121743.0,18791980.0,1
2025-12-01 17:58:18.020110+00:00,78.137728,15601664.0,204994449.0,18859561.0,1
2025-12-01 17:58:23.657389+00:00,78.137728,15601664.0,204994449.0,18859561.0,1
2025-12-01 17:58:29.304170+00:00,78.137728,15601664.0,204994449.0,18859561.0,1
2025-12-01 17:58:34.864722+00:00,78.137728,15601664.0,204994449.0,18859561.0,1
2025-12-01 17:58:40.126184+00:00,78.29372,16080896.0,204994449.0,18859561.0,1
2025-12-01 17:58:45.494959+00:00,78.29372,16080896.0,204994449.0,18859561.0,1
2025-12-01 17:58:50.868512+00:00,78.29372,16080896.0,205365528.0,18912550.0,1
2025-12-01 17:58:56.512567+00:00,78.29372,16080896.0,205365528.0,18912550.0,1
2025-12-01 17:59:02.266937+00:00,78.318601,8908800.0,205365528.0,18912550.0,1
2025-12-01 17:59:08.007122+00:00,78.469052,12709888.0,205365528.0,18912550.0,1
2025-12-01 17:59:14.191304+00:00,78.469052,12709888.0,205365528.0,18912550.0,1
2025-12-01 17:59:19.311089+00:00,78.528275,10240000.0,206248359.0,18987936.0,1
2025-12-01 17:59:25.158019+00:00,78.528275,10240000.0,206248359.0,18987936.0,1
2025-12-01 17:59:31.273715+00:00,78.528275,10240000.0,206248359.0,18987936.0,1
2025-12-01 17:59:38.871173+00:00,78.693429,14606336.0,206248359.0,18987936.0,1
2025-12-01 17:59:44.647638+00:00,78.693429,14606336.0,206248359.0,18987936.0,1
2025-12-01 17:59:50.103861+00:00,78.719523,11837440.0,206755537.0,19048675.0,1
2025-12-01 17:59:55.819823+00:00,78.719523,11837440.0,206755537.0,19048675.0,1
2025-12-01 18:00:01.568367+00:00,78.907254,778240.0,206755537.0,19048675.0,-1
2025-12-01 18:00:07.404873+00:00,79.045805,5984256.0,206755537.0,19048675.0,1
2025-12-01 18:00:13.268654+00:00,79.045805,5984256.0,206755537.0,19048675.0,1
2025-12-01 18:00:19.200732+00:00,79.045805,5984256.0,206755537.0,19048675.0,1
2025-12-01 18:00:25.265521+00:00,79.045805,5984256.0,208239571.0,19169751.0,1
2025-12-01 18:00:31.255468+00:00,79.109659,12361728.0,208239571.0,19169751.0,1
2025-12-01 18:00:36.471640+00:00,79.295789,9134080.0,208239571.0,19169751.0,1
2025-12-01 18:00:42.441365+00:00,79.295789,9134080.0,208239571.0,19169751.0,1
2025-12-01 18:00:47.611305+00:00,79.295789,9134080.0,208754921.0,19240423.0,1
2025-12-01 18:00:52.923975+00:00,79.295789,9134080.0,208754921.0,19240423.0,1
2025-12-01 18:00:58.035005+00:00,79.465784,14450688.0,208754921.0,19240423.0,1
2025-12-01 18:01:03.348940+00:00,79.465784,14450688.0,208754921.0,19240423.0,1
2025-12-01 18:01:08.633272+00:00,79.465784,14450688.0,208754921.0,19240423.0,1
2025-12-01 18:01:14.049611+00:00,79.465784,14450688.0,208754921.0,19240423.0,1
2025-12-01 18:01:19.462440+00:00,79.513546,11718656.0,209603972.0,19306444.0,1
2025-12-01 18:01:24.686992+00:00,79.513546,11718656.0,209603972.0,19306444.0,1
2025-12-01 18:01:30.065963+00:00,79.672426,10948608.0,209603972.0,19306444.0,1
2025-12-01 18:01:35.413153+00:00,79.672426,10948608.0,209603972.0,19306444.0,1
2025-12-01 18:01:40.751359+00:00,79.672426,10948608.0,209603972.0,19306444.0,1
2025-12-01 18:01:45.984946+00:00,79.707662,12996608.0,209603972.0,19306444.0,1
2025-12-01 18:01:51.274942+00:00,79.707662,12996608.0,209947110.0,19354538.0,1
2025-12-01 18:01:56.679895+00:00,79.871069,20307968.0,209947110.0,19354538.0,1
2025-12-01 18:02:01.884982+00:00,79.871069,20307968.0,209947110.0,19354538.0,1
2025-12-01 18:02:07.325778+00:00,79.886173,12234752.0,209947110.0,19354538.0,1
2025-12-01 18:02:12.770415+00:00,79.886173,12234752.0,209947110.0,19354538.0,1
2025-12-01 18:02:18.078950+00:00,79.886173,12234752.0,210794479.0,19419245.0,1
2025-12-01 18:02:23.579740+00:00,79.886173,12234752.0,210794479.0,19419245.0,1
2025-12-01 18:02:29.050936+00:00,79.925198,15491072.0,210794479.0,19419245.0,1
2025-12-01 18:02:34.735966+00:00,79.925198,15491072.0,210794479.0,19419245.0,1
2025-12-01 18:02:40.120372+00:00,80.064283,14127104.0,210794479.0,19419245.0,1
2025-12-01 18:02:45.721326+00:00,80.091444,11165696.0,210794479.0,19419245.0,1
2025-12-01 18:02:50.956098+00:00,80.091444,11165696.0,211140831.0,19467393.0,1
2025-12-01 18:02:56.555986+00:00,80.091444,11165696.0,211140831.0,19467393.0,1
2025-12-01 18:03:02.599299+00:00,80.091444,11165696.0,211140831.0,19467393.0,1
2025-12-01 18:03:07.856932+00:00,80.248028,13279232.0,211140831.0,19467393.0,1
2025-12-01 18:03:13.181988+00:00,80.248028,13279232.0,211140831.0,19467393.0,1
2025-12-01 18:03:18.906555+00:00,80.288447,13377536.0,212039536.0,19543053.0,1
2025-12-01 18:03:24.114816+00:00,80.288447,13377536.0,212039536.0,19543053.0,1
2025-12-01 18:03:29.700988+00:00,80.288447,13377536.0,212039536.0,19543053.0,1
2025-12-01 18:03:35.366667+00:00,80.477011,13553664.0,212039536.0,19543053.0,1
2025-12-01 18:03:40.560473+00:00,80.477011,13553664.0,212039536.0,19543053.0,1
2025-12-01 18:03:45.876998+00:00,80.477011,13553664.0,212039536.0,19543053.0,1
2025-12-01 18:03:51.259417+00:00,80.477011,13553664.0,212413538.0,19597809.0,1
2025-12-01 18:03:56.467003+00:00,80.49896,10063872.0,212413538.0,19597809.0,1
2025-12-01 18:04:01.941346+00:00,80.49896,10063872.0,212413538.0,19597809.0,1
2025-12-01 18:04:07.245067+00:00,80.644977,13709312.0,212413538.0,19597809.0,1
2025-12-01 18:04:12.747208+00:00,80.644977,13709312.0,212413538.0,19597809.0,1
2025-12-01 18:04:17.871489+00:00,80.644977,13709312.0,213300179.0,19667682.0,1
2025-12-01 18:04:23.282122+00:00,80.644977,13709312.0,213300179.0,19667682.0,1
2025-12-01 18:04:29.154763+00:00,80.914155,19865600.0,213300179.0,19667682.0,1
2025-12-01 18:04:35.599761+00:00,80.914155,19865600.0,213300179.0,19667682.0,1
2025-12-01 18:04:41.517577+00:00,80.914155,19865600.0,213300179.0,19667682.0,1
2025-12-01 18:04:47.176100+00:00,80.982597,12869632.0,213662375.0,19716276.0,1
2025-12-01 18:04:53.117906+00:00,80.982597,12869632.0,213662375.0,19716276.0,1
2025-12-01 18:04:58.423270+00:00,81.141069,17686528.0,213662375.0,19716276.0,1
2025-12-01 18:05:03.985594+00:00,81.141069,17686528.0,213662375.0,19716276.0,1
2025-12-01 18:05:10.229486+00:00,81.170749,10534912.0,213662375.0,19716276.0,1
2025-12-01 18:05:15.878361+00:00,81.170749,10534912.0,213662375.0,19716276.0,1
2025-12-01 18:05:21.323588+00:00,81.170749,10534912.0,214532776.0,19783796.0,1
2025-12-01 18:05:26.743563+00:00,81.37993,13504512.0,214532776.0,19783796.0,1
2025-12-01 18:05:32.151901+00:00,81.37993,13504512.0,214532776.0,19783796.0,1
2025-12-01 18:05:37.319789+00:00,81.37993,13504512.0,214532776.0,19783796.0,1
2025-12-01 18:05:42.727047+00:00,81.37993,13504512.0,214532776.0,19783796.0,1
2025-12-01 18:05:47.970071+00:00,81.432585,14675968.0,214903497.0,19834768.0,1
2025-12-01 18:05:53.580420+00:00,81.432585,14675968.0,214903497.0,19834768.0,1
2025-12-01 18:05:58.826037+00:00,81.569637,14532608.0,214903497.0,19834768.0,1
2025-12-01 18:06:04.392619+00:00,81.569637,14532608.0,214903497.0,19834768.0,1
2025-12-01 18:06:09.976940+00:00,81.604841,10493952.0,214903497.0,19834768.0,1
2025-12-01 18:06:15.337523+00:00,81.604841,10493952.0,214903497.0,19834768.0,1
2025-12-01 18:06:20.616538+00:00,81.604841,10493952.0,215799660.0,19909974.0,1
2025-12-01 18:06:26.238446+00:00,81.752941,14450688.0,215799660.0,19909974.0,1
2025-12-01 18:06:31.835541+00:00,81.752941,14450688.0,215799660.0,19909974.0,1
2025-12-01 18:06:37.507589+00:00,81.791166,9691136.0,215799660.0,19909974.0,1
2025-12-01 18:06:43.381446+00:00,81.791166,9691136.0,215799660.0,19909974.0,1
2025-12-01 18:06:48.597666+00:00,81.791166,9691136.0,216173747.0,19963141.0,1
2025-12-01 18:06:54.083626+00:00,81.791166,9691136.0,216173747.0,19963141.0,1
2025-12-01 18:06:59.790366+00:00,81.948,12894208.0,216173747.0,19963141.0,1
2025-12-01 18:07:05.617275+00:00,81.948,12894208.0,216173747.0,19963141.0,1
2025-12-01 18:07:11.074643+00:00,81.948,12894208.0,216173747.0,19963141.0,1
2025-12-01 18:07:16.618298+00:00,82.002614,16121856.0,217060437.0,20036771.0,1
2025-12-01 18:07:22.174406+00:00,82.002614,16121856.0,217060437.0,20036771.0,1
2025-12-01 18:07:27.681537+00:00,82.152762,10063872.0,217060437.0,20036771.0,1
2025-12-01 18:07:33.212441+00:00,82.152762,10063872.0,217060437.0,20036771.0,1
2025-12-01 18:07:38.838426+00:00,82.198785,10182656.0,217060437.0,20036771.0,1
2025-12-01 18:07:44.762654+00:00,82.198785,10182656.0,217060437.0,20036771.0,1
2025-12-01 18:07:50.196507+00:00,82.198785,10182656.0,217431559.0,20089363.0,1
2025-12-01 18:07:55.849784+00:00,82.379382,10629120.0,217431559.0,20089363.0,1
2025-12-01 18:08:01.364650+00:00,82.379382,10629120.0,217431559.0,20089363.0,1
2025-12-01 18:08:07.167716+00:00,82.379382,10629120.0,217431559.0,20089363.0,1
2025-12-01 18:08:12.723142+00:00,82.379382,10629120.0,217431559.0,20089363.0,1
2025-12-01 18:08:17.897907+00:00,82.446922,14065664.0,218303240.0,20159420.0,1
2025-12-01 18:08:23.323383+00:00,82.446922,14065664.0,218303240.0,20159420.0,1
2025-12-01 18:08:28.652171+00:00,82.584885,12402688.0,218303240.0,20159420.0,1
2025-12-01 18:08:34.842236+00:00,82.584885,12402688.0,218303240.0,20159420.0,1
2025-12-01 18:08:40.142285+00:00,82.584885,12402688.0,218303240.0,20159420.0,1
